Title,URL,Author,Date of Publication,Was data used?,Data Source,LA Times Category,Data Type
Ten arrested in killing of Tijuana photojournalist,https://www.google.com/amp/s/www.latimes.com/world-nation/story/2022-02-26/ten-arrested-in-killing-of-tijuana-photojournalist-margarito-martinez-esquivel%3F_amp%3Dtrue,"ALEXANDRA MENDOZA, KRISTINA DAVIS, WENDY FRY",2022-02-26,Y,"SAN DIEGO UNION-TRIBUNE,  several Mexican agencies, including the Defense Ministry, the federal prosecutor’s office, military police, the navy and Baja California authorities.",World-Nation,Arrest Data 
Two suspects tied to three killings in East Los Angeles,https://www.latimes.com/california/story/2021-08-18/two-suspects-tied-to-three-killings-in-east-los-angeles,Matthew Ormseth,2018-08-18,Y,"LA County Sheriff’s Department, LA County Board of Supervisors, Bertha Avalos, Llisel Robles, Rozelle Lopez",California,Homicide
Crime is down in Los Angeles for the first time in five years,https://www.latimes.com/local/lanow/la-me-lapd-crime-stats-20181229-story.html,Cindy Chang,2018-12-29,Y,"LAPD, LA County Sheriff’s Department, SFPD, Oakland PD, UC Irvine, Central Area Neighborhood Development Council, Mid City West Community Council, Stop LAPD Spying Coalition, T. Guerra, Brian van der Brug",California,Homicide
"Homicides in Chicago decline in 2018, but still dwarf totals in Los Angeles and New York",https://www.latimes.com/nation/la-na-chicago-homicides-fall-20190101-story.html,Associated Press,2019-01-01,Y,"Chicago PD, NYPD, LAPD, Donald Trump, World and Nation, Joshua Lott",World and nation,Homicide
Nipsey Hussle was one of 26 people shot across L.A. in ‘troubling surge’ over last week,https://www.latimes.com/local/lanow/la-me-nipsey-hussle-shooting-crime-stats-20190401-story.html,Richard Winton,2019-04-01,Y,"LAPD, LA Times, Genaro Molina",California,Homicide
Crime in L.A. dropped again in 2019. Police credit community outreach and gang intervention,https://www.latimes.com/california/story/2019-12-31/crime-in-los-angeles-drops-2019-police-community-partnerships-and-gang-intervention,Emmanuel Morgan,2019-12-31,Y,"LAPD, LA County Sheriff’s Department, SFPD, Oakland PD, Skipp Townsend, FBI Uniform Crime Reporting, David Ring, Genie Harrison, Al Seib",California,Homicide
"Deadly violence in L.A. up 15% so far this year, mirroring national trends",https://www.latimes.com/california/story/2020-09-30/homicides-increasing-los-angeles-national-trend,Richard Winton,2020-09-30,Y,"Council on Criminal Justice, LAPD, Bob Chamberlin",California,Homicide
L.A. hits 300 homicides for first time in a decade,https://www.latimes.com/california/story/2020-11-22/los-angeles-hits-300-homicides-first-time-in-a-decade,Kevin Rector,2020-11-22,Y,"LA Times, LAPD, LAPD Compstat Unit, Kevin Rector",California,Homicide
L.A. County has reviewed 682 police killings since 2004. Four officers have been prosecuted.,https://www.latimes.com/projects/los-angeles-police-killings-database/tracking-da-decisions/,LA Times Staff,2020-12-09,Y,"LA Times, LA County coroner's office, System Integrity Division at the L.A. County district attorney’s office, Justice System Integrity Division (within district attorney’s office), CA Department of Justice",The Homicide Report,Homicide
What covering hundreds of homicides taught me,https://www.latimes.com/california/story/2021-06-20/what-covering-hundreds-of-homicides-taught-me,Nicole Santa Cruz,2021-06-20,Y,"LA County coroner’s office, Kawana Anderson, The Times Homicide Report, Jeffrey Wandick, Lenell Ellis,Marsha Shoushtari,  Francine Orr, Luis Sinco, Barbara Davidson, Johnson Family",California,Homicide
Column: His son was murdered in South L.A. He still says cops aren’t the answer to crime,https://www.latimes.com/california/story/2021-06-27/father-of-murdered-son-doubts-police-arent-answer-crime-or-homicides,Erika D. Smith,2021-06-27,Y,"William Gude, the National Fraternal Order of Police, San Francisco Chronicle,Pew Research Center, the White House, LA Times, the Atlantic, the New York Times, Mel Melcon",California,Homicide
"California homicides jump 31% in 2020, reaching highest total in 13 years",https://www.latimes.com/california/story/2021-07-01/california-homicides-jump-31-in-2020-the-most-in-13-years,Associated Press,2021-07-01,Y,"UC Berkeley’s California Policy Lab, FBI, State Attorney General’s office, Center on Juvenile and Criminal Justice, Kevin Rector",California,Homicide
"Op-Ed: Homicide is on the rise again, but now we know how to stop it",https://www.latimes.com/opinion/story/2021-07-13/homicide-rate-rising-but-research-points-to-policy-solutions,"Benjamin Van Rooij, Adam Fine",2021-07-13,Y,"World Population Review, New York Times, LAPD Compstat Program, AP News, The Wallstreet Journal, The Hill, Jill Leovy, Gallup, National Research Council, American Economic Association, British Journal of Sociology, Journal of Political Economy, Jason Armond",Opinions/editorials,Homicide
Father and son arrested in connection with 3 shooting deaths in East Los Angeles,https://www.latimes.com/california/story/2021-09-23/father-son-arrested-in-connection-with-3-east-l-a-killings,Matthew Ormseth,2021-09-23,Y,"LA County Sheriff’s Department, unidentified neighbor, Matthew Ormseth, Bertha Avalos, Llisel Robles, Rozelle Lopez",California,Homicide
"Rise in California homicides echoes the nation, but state fares better in violent crime, FBI stats show",https://www.latimes.com/california/story/2021-09-27/massive-2020-homicide-rise-in-california-echoes-the-nation-but-it-fares-better-in-violent-crime-fbi-stats-show,Richard Winton,2021-09-27,Y,"FBI, CA Department of Justice, UC Berkeley, University of Missouri St. Louis, Kent Nishimura",California,Homicide
The confessions of a prolific serial killer have left L.A. detectives chasing ghosts,https://www.latimes.com/california/story/2021-11-30/confessions-of-prolific-serial-killer-los-angeles-detectives-chasing-ghosts,"James Queally, Del Quentin Wilber",2021-11-30,Y,"Texas Rangers, FBI, LAPD, Long Beach PD, LA County Sheriff’s Department, Al Seib, Louis DeLuca, Jae C. Hong",California,Homicide
"Brutal, brazen crimes shake L.A., leaving city at a crossroads",https://www.latimes.com/california/story/2021-12-04/brutal-brazen-incidents-push-crime-into-focus-in-l-a,"Kevin Rector, Richard Winton, Andrew J. Campa",2021-12-04,Y,"Berkeley IGS Poll, LAPD, Mayor Eric Garcetti, Oprah Winfrey, Dominick DeLuca, Black Lives Matter, BHPD, UC Berkely law school, Norma Guzman, Janette Waight, Ruben Urcis, Melrose Action community group, Al Seib, Mark Von Holden, KTLA",California,Homicide
Editorial: Let’s be honest — and smart — about the increase of homicides in L.A.,https://www.latimes.com/opinion/story/2021-12-30/editorial-lets-be-honest-about-l-a-homicide,The Times Editorial Board,2021-12-30,Y,"The homicide report, LA county coroner’s office, Center on Juvenile and Criminal Justice, LA Times, National Library of Medicine, Luis sinco",Opinions/editorials,Homicide
"Gun violence hits 15-year high in L.A., taking lives and erasing hard-fought gains",https://www.latimes.com/california/story/2021-12-31/gun-violence-los-angles-15-year-high,Kevin Rector,2021-12-31,Y,"Sean Reynolds, Qiuana Williams, LA Times, Tina Basquez,Lindsay Ratkovich,LAPD Community Safety Partnership Bureau, LAPD Compstat Division, LA County coroner’s Office, LA County USC Medical Center, Myung J. Chun, Phil Tingirides",California,Homicide
"Homicides rising in Watts, but residents say violence far from the only story",https://www.latimes.com/california/story/2022-01-03/in-watts-a-rise-in-homicides-follows-years-of-declining-violence,"Maria L. L Ganga, Allen j. Schaben",2022-01-03,Y,"LA County coroner's office, the Times Homicide Report",California,Homicide
"In El Sereno, homicides increase amid fears of gentrification",https://www.latimes.com/california/story/2022-01-10/el-sereno-homicides-increase-amid-fears-of-gentrification,"Ruben Vives, Alejandra Reyes-Velarde",2022-01-10,Y,"Eddi Ortiz, LA County coroner’s office, The Times Homicide Report, LA Times, Census Data, LA Times, LAPD, LA City Council, El Sereno Historical Society, Erika, Crenshaw, Brian van der Brug",California,Homicide
Four people killed and one wounded in ‘ambush’ shooting at Inglewood house party,https://www.latimes.com/california/story/2022-01-23/4-people-killed-and-one-wounded-in-inglewood-authorities-say,"Matthew Ormseth, James Queally, Priscella Vega, Laura Newberry",2022-01-23,Y,"Mayor Eric Garcetti, LAFD, Tiffney, Inglewood Mayor James T. Butts Jr., LA county coroner’s office, LA Times, Myung, J. Chun",California,Homicide
"Homicides and shootings in L.A. are down so far this year, but robberies are up, LAPD chief says",https://www.latimes.com/california/story/2022-01-25/homicides-and-shootings-in-la-down-this-year-robberies-up,Richard Winton,2022-01-25,Y,"LA County coroner’s Office, LAPD, Census, Mapbox",California,Homicide
Prosecutors accuse 9 alleged Crips members of carrying out retaliatory killings in South L.A.,https://www.latimes.com/california/story/2022-02-04/alleged-kitchen-crips-members-charged-in-series-of-south-la-killings,"Kevin Rector, Matthew Ormseth",2022-02-04,Y,"LAPD, LA County Dist. Atty. George Gascón, anonymous man,, Mel Melcon",California,Homicide
Sheriff’s officials seek public’s help to find suspect in Palmdale homicide,https://www.latimes.com/california/story/2022-02-08/suspect-in-palmdale-killing-sought-by-la-county-sheriffs-department,Christian Martinez,2022-02-08,Y,LA County Sheriff's Department,California,Homicide
Police have killed 958 people in LA country since 2000,https://www.latimes.com/projects/los-angeles-police-killings-database/,LA Times Staff,2022-02-22,Y,"LA County Coroner's Office, the Times Homicide Report",The Homicide Report,Homicide
"How many records can Southern California home prices break? Last year, 10",https://www.latimes.com/business/story/2022-01-21/southern-california-median-home-price-nears-700-000-record-high-december-2021,ANDREW KHOURI,2022-01-21,Y,"DQNews, Redfin, Zillow, Hogn Burns Real Estate Consulting, Rodeo Realty",Business,Housing Data
"In Southern California, a  slight slowdown in the housing market still means record prices",https://www.latimes.com/business/story/2021-12-16/southern-california-november-home-prices-real-estate-market-record-high,ANDREW KHOURI,2021-12-16,Y,"DQNews, CoreLogic",Business,Housing Data
"""It's still not easy"": SoCal home-buying frenzy cools - a bit",https://www.latimes.com/business/story/2021-11-18/southern-california-home-prices-up-14-percent-october-real-estate-red-hot-market,ANDREW KHOURI,2021-11-18,Y,"DQNews,  CoreLogic, Redfin, Berkshire Hathaway HomeServices ",Business,Housing Data
California holds 70% of the country's priciest ZIP codes for home buyers,https://www.latimes.com/business/story/2021-11-18/california-holds-70-percent-of-the-countrys-priciest-zip-codes-for-home-buyers,JACK FLEMMING,2021-11-18,Y,"PropertyShark, Compass. Westsode Estate Agemcy",Business,Housing Data
"Hot, hot, hot... warm: SoCal home values hit new record, but price rises are slowing",https://www.latimes.com/business/story/2021-10-20/southern-california-home-prices,ANDREW KHOURI,2021-10-20,Y,"DQNews, CoreLogic, Highland Premiere Real Estate, USC Lusk Center for Real Estate, California Assn. of Realtors, Freddie Mac",Business,Housing Data
Real Estate newsletter: The $!-million home is everywhere,https://www.latimes.com/business/newsletter/2021-09-25/real-estate-newsletter-20210925-hot-property,JACK FLEMMING,2021-09-25,Y,"DQNews, Zillow, NPR, USA Today",Business,Housing Data
These are L.A.'s new million-dollar neighborhoods,https://www.latimes.com/business/story/2021-09-21/buying-a-house-la-brace-for-expensive-real-estate,"ANDREW KHOURI, JACK FLEMMING",2021-09-22,Y,Zillow,Business,Housing Data
How the pandemic helped scatter $1-million homes across L.A.,https://www.latimes.com/business/story/2021-09-21/covid-changed-la-real-estate-making-one-million-homes-common-place,"ANDREW KHOURI, JACK FLEMMING",2021-09-21,Y,"Zillow, Multiple Listing Service, Redfin, John Burns Real Estate Consulting, Figure 8 Realty, ",Business,Housing Data
The crazy SoCal housing market is cooling.  But don't expect a bargain,https://www.latimes.com/business/story/2021-09-20/southern-california-home-prices-slightly-cooling-august-2021,ANDREW KHOURI,2021-09-20,Y,"DQNews, CoreLogic",Business,Housing Data
"Southern California home prices keep climbing, hit new record in July",https://www.latimes.com/business/story/2021-08-18/southern-california-home-prices-keep-climbing-hit-new-record-in-july,ANDREW KHOURI,2021-08-18,Y,"DQNews, California Assn. of Realtors",Business,Housing Data
"""A feeding frenzy"": Southern California home prices up 15%",https://www.latimes.com/business/story/2021-04-21/southern-california-home-prices-continue-wild-ride-in-march,ANDREW KHOURI,2021-04-21,Y,"DQNews, USC Lusk Center for Real Estate, John Burns Real Estate Consulting",Business,Housing Data
Southern California home priuces reach all-time high in February,https://www.latimes.com/business/story/2021-03-23/southern-california-median-home-price-sets-new-record,ANDREW KHOURI,2021-03-23,Y,"DQNews, Redfin",Business,Housing Data
"Southern California home prices, sales jump 13% in January",https://www.latimes.com/business/story/2021-02-22/southern-california-january-home-prices-jump, ,2021-02-22,Y,DQNews,Business,Housing Data
The housing market is red hot. How long can it last?,https://www.latimes.com/business/story/2020-12-22/housing-market-red-hot-how-long-can-it-last,ANDREW KHOURI,2020-12-22,Y,"DQNews, Realtor.com, John Burns Real Estate Consulting, USC Lusk Center for Real Estate",Business,Housing Data
Southern California home prices rices nearly 11%; sales jump too ,https://www.latimes.com/business/story/2020-12-17/southern-california-median-home-price-sales-november,ANDREW KHOURI,2020-12-17,Y,"DQNews, CoreLogic, Tri Pointe Group",Business,Housing Data
"Southern California median home price up 15% in September, sales jump as well",https://www.latimes.com/business/story/2020-10-21/southern-california-home-prices-released-for-september,ANDREW KHOURI,2020-10-21,Y,"DQNews, CoreLogic, Redfin, California Assn. of Realtors",Business,Housing Data
"L.A. rent is falling, with some big drops in luxury buildings",https://www.latimes.com/homeless-housing/story/2020-08-10/la-rent-is-falling-high-end,ANDREW KHOURI,2020-08-10,Y,"Zillow, CoStar, RealPage, Pacifc Crest Real Estate. UCLA Luskin Insititute on Inequality and Democracy",Housing & Homelessness,Housing Data
Los Angeles' average rent fell 3% in May from a year earlier as coronavirus infected the economy,latimes.com/homeless-housing/story/2020-06-05/coronavirus-economy-los-angeles-rents-fall-3-percent-may,ANDREW KHOURI,2020-06-05,Y,"RealPage, Zillow, Eberly Co.",Housing & Homelessness,Housing Data
"Southern California home sales are plunging. Prices haven't followed, yet",https://www.latimes.com/homeless-housing/story/2020-04-23/southern-california-housing-market-coronavirus,ANDREW KHOURI,2020-04-23,Y,"Zillow, U.S. Labor Department",Housing & Homelessness,Housing Data
"Dead deals, slashed prices: Coronavirus drags down Southern California home sales",https://www.latimes.com/homeless-housing/story/2020-03-27/southern-california-housing-market-coronavirus,ANDREW KHOURI,2020-03-27,Y,"Mortgage Bankers Assn., California Assn. of Realtors, Finance of America Mortgage, Zillow, USC Lusk Center for Real Estate, Redfin, Freddie Mac, Fannie Mae, HSH Associates, Active Realty",Housing & Homelessness,Housing Data
Southern California home prices were flat and sales fell in August,https://www.latimes.com/business/story/2019-09-25/southern-california-home-prices-were-flat-and-sales-fell-in-august,ANDREW KHOURI,2019-09-25,Y,"CoreLogic, Freddie Mac, Ziman Center for Real Estate at UCLA, UCLA Anderson",Business,Housing Data
"Southern California home sales plunge in January, prices rise modestly",https://www.latimes.com/business/la-fi-socal-home-prices-slowdown-20190227-story.html,ANDREW KHOURI,2019-02-27,Y,"CoreLogic, Zillow, Freddie Mac, California Assn. of Realtors",Business,Housing Data
Southern California home sales drop 12% in November as price gains slow,https://www.latimes.com/business/la-fi-home-prices-20181227-story.html,ANDREW KHOURI,2018-12-27,Y,"CoreLogic, Zillow, California Assn. of Realtors, USS Lusk Center for Real Estate",Business,Housing Data
Mortgage rates rise to a seven-year high,https://www.latimes.com/business/la-fi-mortgage-rates-20181011-story.html,ANDREW KHOURI,2018-10-11,Y,"Freddie Mac, Hoag Center for Real Estate and Finance",Business,Housing Data
"Southern California median home price jumps to $536,250 as sales fall",https://www.latimes.com/business/la-fi-home-prices-20180724-story.html,ANDREW KHOURI,2018-07-24,Y,"CoreLogic, Redfin, California Assn. of realtors, Mortgage Grader, Rodea Realty",Business,Housing Data